evidence_id,path,sha256,git_commit,git_blob,validated_git_blob,authority,evidence_role
S2A-SRC-F98BE2EDC893,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_005_FAILED.md,4edc719dab780195e7909f377c2bf7d4184eba9baecc67e9c13a3f6bc8661e23,02dd52bfd067443c45ff70fe56afd85af64ea134,9bfae554c3bf194e581b1dd3bb169a39bbe1225a,9bfae554c3bf194e581b1dd3bb169a39bbe1225a,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0DB6992D3302,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_006_FAILED.json,422c5cb65f836e7b23b9e2e33988f8e6b63fe497cf3b1bba8ab80286fab1fe50,02dd52bfd067443c45ff70fe56afd85af64ea134,775b0a9731a2db6027ecd65ce652a5d57f6bba11,775b0a9731a2db6027ecd65ce652a5d57f6bba11,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7EABDDE16471,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_006_FAILED.md,71fbf674da1887a4bf1c3c44ffe6ed1f125858e378f88c30ffaaee32bd60a2e3,02dd52bfd067443c45ff70fe56afd85af64ea134,00b8a359d3441bdbc14a066a406d524cd6a2d1df,00b8a359d3441bdbc14a066a406d524cd6a2d1df,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-22CE037E28CE,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_007_FAILED.json,9096399ea673359130d36519079de775fc193356a3c897160c9031b7ac1d1489,02dd52bfd067443c45ff70fe56afd85af64ea134,7595d781a260dd7f955f7098848ff378b58046e5,7595d781a260dd7f955f7098848ff378b58046e5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7F8BFB028C48,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_007_FAILED.md,2601a705fad48b7e3a445301bda40a1fbc7411b1a76046540afa94199026ba94,02dd52bfd067443c45ff70fe56afd85af64ea134,ac8bd98cc85a2380327950691334da6f49e1c571,ac8bd98cc85a2380327950691334da6f49e1c571,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E09E1F8FB179,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_008_FAILED.json,7d4b1f1e5cf516edaae455eb04e3672cd564413e21bf64dc6f4b7f8a8bc57462,02dd52bfd067443c45ff70fe56afd85af64ea134,8fa1e2d4e68ec0f25f33a53e76d4b75fc545ac3f,8fa1e2d4e68ec0f25f33a53e76d4b75fc545ac3f,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-27EC15B44CF8,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_008_FAILED.md,d671df5527757b768ac666db67cef62e489178c650b24b291f813bef52326e3c,02dd52bfd067443c45ff70fe56afd85af64ea134,62d1a5491d003e8123a823196b825521e23c95da,62d1a5491d003e8123a823196b825521e23c95da,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-ACA7385D98F7,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_009_FAILED.json,47d6492130111e184867d356d980bf2d8499a6350b5c2e15bc8b82455fcc6269,02dd52bfd067443c45ff70fe56afd85af64ea134,3a1d21c2fe980ca90eb3a63667943373389e8f6f,3a1d21c2fe980ca90eb3a63667943373389e8f6f,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-73A4A1F9AEC0,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_009_FAILED.md,1302c77ec1e480c9af8de40160b9c09ea6b4a09939793c3ea12dca3ae110c77f,02dd52bfd067443c45ff70fe56afd85af64ea134,215a690bea8f308d2e2888da5065c92bad85b5ad,215a690bea8f308d2e2888da5065c92bad85b5ad,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E626D3AA6CC5,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_010_FAILED.json,158bb4d476458693605c1fe14b4c6d3ad52f431abeec283ce2c5833f0fb65384,02dd52bfd067443c45ff70fe56afd85af64ea134,b9bfcb732f54a68c58b766f1787feaddd25fb428,b9bfcb732f54a68c58b766f1787feaddd25fb428,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-AE1E666C11C8,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_010_FAILED.md,1ac4d8e9451a413396904ed8909ec078a4e39dc7135580a8277e2df6b175a53c,02dd52bfd067443c45ff70fe56afd85af64ea134,9b3ce7a897aae9875b140c7313ece63981b9b830,9b3ce7a897aae9875b140c7313ece63981b9b830,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-AA621D8DDE6D,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_011_FAILED.json,a33ca22b2236d6ddc584a6afcdde576f89b82287db972fddf5f5099b3e997d97,02dd52bfd067443c45ff70fe56afd85af64ea134,bf9001b7a772ffecb7e473299e418f13e666b28e,bf9001b7a772ffecb7e473299e418f13e666b28e,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-AC84ABD8AC67,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_011_FAILED.md,f37b20a340cb7f250b742f6de0e9574053db0a563dbc89d1964c2347e28e9c8d,02dd52bfd067443c45ff70fe56afd85af64ea134,059bc8e91b8419f4a2732d510ed959dc32fab279,059bc8e91b8419f4a2732d510ed959dc32fab279,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-5910785933D3,stage2a/evidence_capture.py,d4e19ceded07fcd61c1517748a1ab036a7076da1056ab4a238e3bd3d9935ec8a,02dd52bfd067443c45ff70fe56afd85af64ea134,4fa31e3ac232ac39a591550cee26d81fefc5f402,4fa31e3ac232ac39a591550cee26d81fefc5f402,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-B19174EB4F0A,stage2a/example_command.py,b21e1263c8bac2ce4e3e7105da9cf155a3d8c56bc09f13a3a09c6f15ce708bc6,02dd52bfd067443c45ff70fe56afd85af64ea134,1be7bd029409931a3b8b3da1037b9f4bf973e289,1be7bd029409931a3b8b3da1037b9f4bf973e289,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-1D3720DEDACF,stage2a/execution-evidence-schema.json,3605a243e982613e25ef113b54dc068f613942afa906ea534053d4281d04357a,02dd52bfd067443c45ff70fe56afd85af64ea134,5d1b928135b35ab762d8fcee94fe1111a162cf22,5d1b928135b35ab762d8fcee94fe1111a162cf22,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0B1A50236728,stage2a/fixture_loader.py,9ca53e5fb69063c6c13bae783ac5222eeef4f224012f1fd9cb62a7e9be7063ab,02dd52bfd067443c45ff70fe56afd85af64ea134,5910de44035d7bcae6ade4106832a56ea8a96bbe,5910de44035d7bcae6ade4106832a56ea8a96bbe,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-3D37CD4F719F,stage2a/fixtures/foundation-v1.json,0aa525c43285874a3dd7887d466a185bae6fa07fcf1bf4ed45dae42da03eb81e,02dd52bfd067443c45ff70fe56afd85af64ea134,19908aef53e2d4968800296be5640bd929fa47ba,19908aef53e2d4968800296be5640bd929fa47ba,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-2BEDFCAEC1ED,stage2a/foundation_api.py,622e166a0f0c1347dd375a5b8940cb6cdaf984d9b0b7227391300980db6ec616,02dd52bfd067443c45ff70fe56afd85af64ea134,2bfcf2bc6dc3e1f101f85a92269b292dbb61cec5,2bfcf2bc6dc3e1f101f85a92269b292dbb61cec5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-AAB83132F3DC,stage2a/freeze_review_candidate.py,595a822a6ab134b7258d0cc62ae7fcfe2e8ac947cc832e61c06ba33c6d44d769,02dd52bfd067443c45ff70fe56afd85af64ea134,549ed0d807ba1fc910cbf85da052af0ad41fb65e,fd0864df16925b576418a61f3758161f908a571e,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-B88DE28A2053,stage2a/full_application_profile.py,43c8a057bbea59add9f12643dfacc6318b807fcc8eb1f562985d2ae7f422a61d,02dd52bfd067443c45ff70fe56afd85af64ea134,6b9c6179669ff98e0eb03d834afedb39af2ae1ca,6b9c6179669ff98e0eb03d834afedb39af2ae1ca,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-61663D5D70AD,stage2a/isolation_check.py,eb26ce3c7e3ebffc1bdcc1bb408d34e85ca51ee23879647e38493930e7d64e8f,02dd52bfd067443c45ff70fe56afd85af64ea134,8724985092202c67d79e6022d7a6dc4c70aeae77,8724985092202c67d79e6022d7a6dc4c70aeae77,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-49BC275C5CA1,stage2a/lib/__init__.py,41830947076cc05f79e8ad1b74177869c331288dbb1ff04262596aa09a10684d,02dd52bfd067443c45ff70fe56afd85af64ea134,6b4e32415f6ff8264c1816f318a331bce9d75a77,6b4e32415f6ff8264c1816f318a331bce9d75a77,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-248CE3E8E629,stage2a/lib/control.py,8227165b8cb95f8221b51596a4373a2d3c713471237d526d70f21f05cb3dd9fb,02dd52bfd067443c45ff70fe56afd85af64ea134,7f33c209628a9b7e5f8e7a02465c7680ba89ab25,7f33c209628a9b7e5f8e7a02465c7680ba89ab25,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-769DD9D18253,stage2a/network_guard.py,4582aeb06be5d303887c28b2e00ed6779c1c436a02ddaaee32b9d5fbc55b05d7,02dd52bfd067443c45ff70fe56afd85af64ea134,49f9795c0256b7797ed240946acd2177e3249d4a,49f9795c0256b7797ed240946acd2177e3249d4a,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-97364CC96BA8,stage2a/orchestrate.py,d7d90c943ce08f143dcde3febfd39ce336a090d7aab2beabf1c8d3e37801d9a6,02dd52bfd067443c45ff70fe56afd85af64ea134,ebcf655c5b511142c2dfbb2bd5f718f38d9f0a97,ebcf655c5b511142c2dfbb2bd5f718f38d9f0a97,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-6F3614BBAA5B,stage2a/provider-capability-registry.json,596a1707b8060e37c7dcbe3e42399173a928768521e22806818744bbef1db895,02dd52bfd067443c45ff70fe56afd85af64ea134,e6a2e9ff9f59e2cdffa1d7baeef9eba04b27bb65,e6a2e9ff9f59e2cdffa1d7baeef9eba04b27bb65,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E0B5C7A7A5AF,stage2a/review_attempts/attempt-001/ADVERSARIAL_REVIEW.json,72b905cc49cbac2700d7153c11232eb8856bcf9e1ef18cc44145eae25cf2eb4a,02dd52bfd067443c45ff70fe56afd85af64ea134,c4989aaee94559d01bb81ef50be202929709e6fd,c4989aaee94559d01bb81ef50be202929709e6fd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-A96E0340A2A2,stage2a/review_attempts/attempt-001/FAILED_SNAPSHOT_RECORD.json,4b0a193734263c24e01f27b380e45f4bec075b86dfe9efe66a328065b9de5789,02dd52bfd067443c45ff70fe56afd85af64ea134,c6bcc8d07bf3a8d3e71191b2b1a8a0bc719f412d,c6bcc8d07bf3a8d3e71191b2b1a8a0bc719f412d,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-F3A857A65A97,stage2a/review_attempts/attempt-001/SEGREGATED_REVIEW.json,acdc5055f42e8af391899f2dd8867d33431ad4aa922dc54ad809843687f1b4b6,02dd52bfd067443c45ff70fe56afd85af64ea134,8f32bc3c5097a5b2259d94305981707f8c78aec5,8f32bc3c5097a5b2259d94305981707f8c78aec5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-540943A1985D,stage2a/review_attempts/attempt-002/ADVERSARIAL_REREVIEW.json,d454f0ff64e85875a96caef8ec141eb9935880c4989f079eff97df94a91f9831,02dd52bfd067443c45ff70fe56afd85af64ea134,97b85a4b531b3f68389882654617b21bcaea57c2,97b85a4b531b3f68389882654617b21bcaea57c2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-48D0BE2B7051,stage2a/review_attempts/attempt-002/FAILED_SNAPSHOT_RECORD.json,730053bc14a8c2cb1e970f7c934e2113ae8a918358039e63628a975eaa7c2df6,02dd52bfd067443c45ff70fe56afd85af64ea134,141f62715b4827e80c4f09367b6eb836f5d40c8a,141f62715b4827e80c4f09367b6eb836f5d40c8a,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E9B0596F6CD7,stage2a/review_attempts/attempt-002/SEGREGATED_REREVIEW.json,0a134ee384253a1379c8ed9d6b781a95760e2f327e6699c65a07931fab6cac70,02dd52bfd067443c45ff70fe56afd85af64ea134,713056364772f06047d48239dd66f48a28b70639,713056364772f06047d48239dd66f48a28b70639,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-6D6E0C0CD099,stage2a/review_attempts/attempt-003/ADVERSARIAL_REREVIEW.json,812b003ca46c297eda8abbf6877804bbb154b263a9ccacddc3e972214b5ca15d,02dd52bfd067443c45ff70fe56afd85af64ea134,a165e00687918449841200796d0ccd2cf2eed384,a165e00687918449841200796d0ccd2cf2eed384,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-C979F4D366A9,stage2a/review_attempts/attempt-003/CUSTODIAN_REVIEW.json,959630150da39cc236bf720e1d3b19978d0370a299c176f95daf746f4de82055,02dd52bfd067443c45ff70fe56afd85af64ea134,d55ab5fe8538f89418c4b2aaa2ade8d3f96fb5fe,d55ab5fe8538f89418c4b2aaa2ade8d3f96fb5fe,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-20BFA56F167C,stage2a/review_attempts/attempt-003/FAILED_SNAPSHOT_RECORD.json,68f23f3d6adc65e6264f903b00cb0c54a9ed816ebde32de69d8a64387a6b6518,02dd52bfd067443c45ff70fe56afd85af64ea134,17b0176bdf431a1c8ca82abb5bbdb4040ecd3811,17b0176bdf431a1c8ca82abb5bbdb4040ecd3811,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7F1DB12358C2,stage2a/review_attempts/attempt-003/PRE_REVIEW_VALIDATION_MATRIX.json,f0d942e367685924db4e15b3fa27f2d8205d86d24d07b87660ff59c3732de151,02dd52bfd067443c45ff70fe56afd85af64ea134,8d51f435d3b5ecb35ce4b29cb9c4b151aa44506c,8d51f435d3b5ecb35ce4b29cb9c4b151aa44506c,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-447A676DBBB3,stage2a/review_attempts/attempt-003/PRE_REVIEW_VALIDATION_MATRIX.md,70e96c7252742d46cb7da7e3ed811f2b5456c48e8614314df10fc66ebca264a2,02dd52bfd067443c45ff70fe56afd85af64ea134,3aaf3e1b50daef953186f5c1934e43d4375bf234,3aaf3e1b50daef953186f5c1934e43d4375bf234,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-72BF35703951,stage2a/review_attempts/attempt-003/SEGREGATED_REREVIEW.json,7420a9c829d1703cd4f8659ee93ff665226acf583e5ad610630b8c1f4e566978,02dd52bfd067443c45ff70fe56afd85af64ea134,47f4f2be13887074e2854c1f892c2b038c9416fc,47f4f2be13887074e2854c1f892c2b038c9416fc,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0F23E13518F8,stage2a/review_attempts/attempt-004/ADVERSARIAL_REREVIEW.json,3ebab29f4508befa4a0dcb34eea41780ad533f52bf5a6d2e820c93acd0bebe5b,02dd52bfd067443c45ff70fe56afd85af64ea134,426df635c7a3bc71241dd829d80cb80d1b19a94f,426df635c7a3bc71241dd829d80cb80d1b19a94f,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-1D36D1506E9F,stage2a/review_attempts/attempt-004/ADVERSARIAL_REREVIEW.md,32ab1474757449afb51806af33a2f617391c41671f007328dfd835f7b982d43d,02dd52bfd067443c45ff70fe56afd85af64ea134,959e863ff20e8ba7deaee8992119530ac0922a54,959e863ff20e8ba7deaee8992119530ac0922a54,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-FB024BF0E714,stage2a/review_attempts/attempt-004/CUSTODIAN_REVIEW.json,978ec0ae94fbc5df88848c8142db9a35998b923024ae783ff3c7e9abc36076fe,02dd52bfd067443c45ff70fe56afd85af64ea134,d682eb7a7c9867b0a4e71a86c07a5244a4972f68,d682eb7a7c9867b0a4e71a86c07a5244a4972f68,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-6C158606D421,stage2a/review_attempts/attempt-004/CUSTODIAN_REVIEW.md,48ed139f03a3599e34912c999f94ee482f7c9c603d748a2b0f44dde61b71b6a6,02dd52bfd067443c45ff70fe56afd85af64ea134,97dc59a4ebc4fe9e68feee708b1db7cd0baf9269,97dc59a4ebc4fe9e68feee708b1db7cd0baf9269,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-ADD3BB569FC6,stage2a/review_attempts/attempt-004/FINDING_RECONCILIATION.json,ad99f6eb56bfc6e00d3020e5a34b5c016a99a67ed77c6ef8fc2991c354523891,02dd52bfd067443c45ff70fe56afd85af64ea134,3bc16f38ed69312f26a841457049912ea3ffdc38,3bc16f38ed69312f26a841457049912ea3ffdc38,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-D6C25436D274,stage2a/review_attempts/attempt-004/FINDING_RECONCILIATION.md,fab2aa354d9bf79363252a96560e315fd117396045a007adac68cb042b75f1a7,02dd52bfd067443c45ff70fe56afd85af64ea134,3573b80cc672c01df3263ad423185574b05a77bd,3573b80cc672c01df3263ad423185574b05a77bd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-9221D6AE0034,stage2a/review_attempts/attempt-004/FROZEN_SNAPSHOT_RECORD.json,f1a26a69eab472a1ebd67b0f42f2ed2acb9827ca71f183f60ac44e1327500e23,02dd52bfd067443c45ff70fe56afd85af64ea134,19bbcd0ad4414077e07398b5792d3db24f97ebf4,19bbcd0ad4414077e07398b5792d3db24f97ebf4,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-EFD7E0BC3B0B,stage2a/review_attempts/attempt-004/FROZEN_SNAPSHOT_RECORD.md,735936806d0b42f3d0e78c3f2fbb8088286bdb9ee0dfce02e59bc7d46c732e49,02dd52bfd067443c45ff70fe56afd85af64ea134,7e09794678e14d1b04de692e9efe5534067b638d,7e09794678e14d1b04de692e9efe5534067b638d,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-8F339D656EC9,stage2a/review_attempts/attempt-004/SEGREGATED_REREVIEW.json,8afbde3ad6c1a386032927e1ed528291fb20f045e79ded1948fb360a6859ca28,02dd52bfd067443c45ff70fe56afd85af64ea134,bcbd363ef06ef2e2e65bb68a3deeac06f75d5ca4,bcbd363ef06ef2e2e65bb68a3deeac06f75d5ca4,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-59F5B7F42BF1,stage2a/review_attempts/attempt-004/SEGREGATED_REREVIEW.md,acc39fa2a0e48ac51089e299c42c7faf2dada19141e069f8ac3da79d13542ceb,02dd52bfd067443c45ff70fe56afd85af64ea134,e20c80c8e3468e37acdfa62d9c185d76b160c619,e20c80c8e3468e37acdfa62d9c185d76b160c619,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-9C5BA3F4E017,stage2a/review_attempts/attempt-006/ADVERSARIAL_REREVIEW.json,eb691d2305b95a9dbdc959e98e68ccae6488b89dbacefb2ea431bf5d4a21377c,02dd52bfd067443c45ff70fe56afd85af64ea134,d3c7d2a477d5a9c8f79d237bc15daf71de8d6a95,d3c7d2a477d5a9c8f79d237bc15daf71de8d6a95,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-76C1C82CC350,stage2a/review_attempts/attempt-006/ADVERSARIAL_REREVIEW.md,10551e49e97344cc5e7c2bb9cd802850ebac55b7bcef8da0111ff6be4e9fb478,02dd52bfd067443c45ff70fe56afd85af64ea134,8559fa6db5745ea5df43fa58088212f6607cac8d,8559fa6db5745ea5df43fa58088212f6607cac8d,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-34FD6490FF69,stage2a/review_attempts/attempt-006/CLEAN_EXTRACTION_VERIFICATION.json,16385d3d548df746ade820983ac44c692a2a625e18c274f872c8e8aa5c8950c3,02dd52bfd067443c45ff70fe56afd85af64ea134,2acb1090953f668a2512dd768308d8a24ab1754d,2acb1090953f668a2512dd768308d8a24ab1754d,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7200537389CD,stage2a/review_attempts/attempt-006/CLEAN_EXTRACTION_VERIFICATION.md,8b2571cfe3f52e3cf72eec3e13c5cc1c94b28001bdd31de67a5978f568be8d4f,02dd52bfd067443c45ff70fe56afd85af64ea134,14287e0c178b906bc9602ea30db3f82657631064,14287e0c178b906bc9602ea30db3f82657631064,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-868F19B2E2DB,stage2a/review_attempts/attempt-006/CUSTODIAN_REVIEW.json,d2fadef3beb207cb235344d4b9f5d200dfd341b438102cf7c40c9c409e2c139d,02dd52bfd067443c45ff70fe56afd85af64ea134,9c78deb279179a596b5bd3ad24c4c95b0f0a2dcf,9c78deb279179a596b5bd3ad24c4c95b0f0a2dcf,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-1F3DD162D49F,stage2a/review_attempts/attempt-006/CUSTODIAN_REVIEW.md,cddb068acae4f7ba83cb654a0d3d231d38b95efd0f1ba54affbb88437ea06ca7,02dd52bfd067443c45ff70fe56afd85af64ea134,01875bf565b5b58ac062f45b15fcb1418309eda5,01875bf565b5b58ac062f45b15fcb1418309eda5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E41A7D861657,stage2a/review_attempts/attempt-006/FROZEN_SNAPSHOT_RECORD.json,f31dab312e026df5f91b76bee2dce07d41d6f495f1333d154ad3c65f39910aba,02dd52bfd067443c45ff70fe56afd85af64ea134,4310454523f0ee365ac77a68fb3336a8e4d61c7c,4310454523f0ee365ac77a68fb3336a8e4d61c7c,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-62CCD97B3BF0,stage2a/review_attempts/attempt-006/FROZEN_SNAPSHOT_RECORD.md,01a1512c8d964e743b4dde153ceaa1de2d80079d1fe03e4388454a4670f0ec0c,02dd52bfd067443c45ff70fe56afd85af64ea134,5e2e76fecbee414345c8e4b9221ecd9c95a0db55,5e2e76fecbee414345c8e4b9221ecd9c95a0db55,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-C2AAA36204EE,stage2a/review_attempts/attempt-006/PRE_REVIEW_VALIDATION_MATRIX.json,065978ba9b943f6930db7394997d0931c729d2bb2e0406fcb2605ac0360d152d,02dd52bfd067443c45ff70fe56afd85af64ea134,29a3c3310c564349d48aec95a57a07697bbf22ac,29a3c3310c564349d48aec95a57a07697bbf22ac,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-1D0DC282845D,stage2a/review_attempts/attempt-006/PRE_REVIEW_VALIDATION_MATRIX.md,9a50397ef735d7d594718064f1dc38e031d3152ae7d4f4ec2ef7409d9c24ee2a,02dd52bfd067443c45ff70fe56afd85af64ea134,7ee3d8f53b57f35c373947f6440704551f2c0f07,7ee3d8f53b57f35c373947f6440704551f2c0f07,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-D9059C3334B2,stage2a/review_attempts/attempt-006/SEGREGATED_REREVIEW.json,5a7f99d21f95fefa487bd2f58221f537cc26b90563e1de62f018f420dac57fb6,02dd52bfd067443c45ff70fe56afd85af64ea134,68127d21187dd1690a4617e2b0b382475e7099ab,68127d21187dd1690a4617e2b0b382475e7099ab,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-969BE9B6BB44,stage2a/review_attempts/attempt-006/SEGREGATED_REREVIEW.md,832fd11621dbcea306402da938bd52018c3bf843762f4b7bf48a3c787606f151,02dd52bfd067443c45ff70fe56afd85af64ea134,abd5c432ee655594d811bcebb86957b38e8b6811,abd5c432ee655594d811bcebb86957b38e8b6811,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
