evidence_id,path,sha256,git_commit,git_blob,validated_git_blob,authority,evidence_role
S2A-SRC-E626D3AA6CC5,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_010_FAILED.json,158bb4d476458693605c1fe14b4c6d3ad52f431abeec283ce2c5833f0fb65384,edd8ac0a59c9c0fce4408538e8596b10a9a97428,b9bfcb732f54a68c58b766f1787feaddd25fb428,b9bfcb732f54a68c58b766f1787feaddd25fb428,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-AE1E666C11C8,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_010_FAILED.md,1ac4d8e9451a413396904ed8909ec078a4e39dc7135580a8277e2df6b175a53c,edd8ac0a59c9c0fce4408538e8596b10a9a97428,9b3ce7a897aae9875b140c7313ece63981b9b830,9b3ce7a897aae9875b140c7313ece63981b9b830,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-5910785933D3,stage2a/evidence_capture.py,d4e19ceded07fcd61c1517748a1ab036a7076da1056ab4a238e3bd3d9935ec8a,edd8ac0a59c9c0fce4408538e8596b10a9a97428,4fa31e3ac232ac39a591550cee26d81fefc5f402,4fa31e3ac232ac39a591550cee26d81fefc5f402,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-B19174EB4F0A,stage2a/example_command.py,b21e1263c8bac2ce4e3e7105da9cf155a3d8c56bc09f13a3a09c6f15ce708bc6,edd8ac0a59c9c0fce4408538e8596b10a9a97428,1be7bd029409931a3b8b3da1037b9f4bf973e289,1be7bd029409931a3b8b3da1037b9f4bf973e289,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-1D3720DEDACF,stage2a/execution-evidence-schema.json,3605a243e982613e25ef113b54dc068f613942afa906ea534053d4281d04357a,edd8ac0a59c9c0fce4408538e8596b10a9a97428,5d1b928135b35ab762d8fcee94fe1111a162cf22,5d1b928135b35ab762d8fcee94fe1111a162cf22,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0B1A50236728,stage2a/fixture_loader.py,9ca53e5fb69063c6c13bae783ac5222eeef4f224012f1fd9cb62a7e9be7063ab,edd8ac0a59c9c0fce4408538e8596b10a9a97428,5910de44035d7bcae6ade4106832a56ea8a96bbe,5910de44035d7bcae6ade4106832a56ea8a96bbe,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-3D37CD4F719F,stage2a/fixtures/foundation-v1.json,0aa525c43285874a3dd7887d466a185bae6fa07fcf1bf4ed45dae42da03eb81e,edd8ac0a59c9c0fce4408538e8596b10a9a97428,19908aef53e2d4968800296be5640bd929fa47ba,19908aef53e2d4968800296be5640bd929fa47ba,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-2BEDFCAEC1ED,stage2a/foundation_api.py,622e166a0f0c1347dd375a5b8940cb6cdaf984d9b0b7227391300980db6ec616,edd8ac0a59c9c0fce4408538e8596b10a9a97428,2bfcf2bc6dc3e1f101f85a92269b292dbb61cec5,2bfcf2bc6dc3e1f101f85a92269b292dbb61cec5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-B88DE28A2053,stage2a/full_application_profile.py,43c8a057bbea59add9f12643dfacc6318b807fcc8eb1f562985d2ae7f422a61d,edd8ac0a59c9c0fce4408538e8596b10a9a97428,6b9c6179669ff98e0eb03d834afedb39af2ae1ca,6b9c6179669ff98e0eb03d834afedb39af2ae1ca,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-61663D5D70AD,stage2a/isolation_check.py,eb26ce3c7e3ebffc1bdcc1bb408d34e85ca51ee23879647e38493930e7d64e8f,edd8ac0a59c9c0fce4408538e8596b10a9a97428,8724985092202c67d79e6022d7a6dc4c70aeae77,8724985092202c67d79e6022d7a6dc4c70aeae77,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-49BC275C5CA1,stage2a/lib/__init__.py,41830947076cc05f79e8ad1b74177869c331288dbb1ff04262596aa09a10684d,edd8ac0a59c9c0fce4408538e8596b10a9a97428,6b4e32415f6ff8264c1816f318a331bce9d75a77,6b4e32415f6ff8264c1816f318a331bce9d75a77,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-248CE3E8E629,stage2a/lib/control.py,8227165b8cb95f8221b51596a4373a2d3c713471237d526d70f21f05cb3dd9fb,edd8ac0a59c9c0fce4408538e8596b10a9a97428,7f33c209628a9b7e5f8e7a02465c7680ba89ab25,7f33c209628a9b7e5f8e7a02465c7680ba89ab25,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-769DD9D18253,stage2a/network_guard.py,705a7c0e23e0d55301abbfba0af224b12590c83daf8b1869da2bb90e94d272ab,edd8ac0a59c9c0fce4408538e8596b10a9a97428,f3323638887c59e3c1cd0b26877889fca9b087a4,f3323638887c59e3c1cd0b26877889fca9b087a4,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-97364CC96BA8,stage2a/orchestrate.py,25674a84a77d9d30160911266564104ddae4d32ce59e506369c8f9dd05845eb8,edd8ac0a59c9c0fce4408538e8596b10a9a97428,25dd2d84543a5e2b64abcd3fc9fd32d36a7a0b08,25dd2d84543a5e2b64abcd3fc9fd32d36a7a0b08,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-6F3614BBAA5B,stage2a/provider-capability-registry.json,596a1707b8060e37c7dcbe3e42399173a928768521e22806818744bbef1db895,edd8ac0a59c9c0fce4408538e8596b10a9a97428,e6a2e9ff9f59e2cdffa1d7baeef9eba04b27bb65,e6a2e9ff9f59e2cdffa1d7baeef9eba04b27bb65,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E0B5C7A7A5AF,stage2a/review_attempts/attempt-001/ADVERSARIAL_REVIEW.json,72b905cc49cbac2700d7153c11232eb8856bcf9e1ef18cc44145eae25cf2eb4a,edd8ac0a59c9c0fce4408538e8596b10a9a97428,c4989aaee94559d01bb81ef50be202929709e6fd,c4989aaee94559d01bb81ef50be202929709e6fd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-A96E0340A2A2,stage2a/review_attempts/attempt-001/FAILED_SNAPSHOT_RECORD.json,4b0a193734263c24e01f27b380e45f4bec075b86dfe9efe66a328065b9de5789,edd8ac0a59c9c0fce4408538e8596b10a9a97428,c6bcc8d07bf3a8d3e71191b2b1a8a0bc719f412d,c6bcc8d07bf3a8d3e71191b2b1a8a0bc719f412d,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-F3A857A65A97,stage2a/review_attempts/attempt-001/SEGREGATED_REVIEW.json,acdc5055f42e8af391899f2dd8867d33431ad4aa922dc54ad809843687f1b4b6,edd8ac0a59c9c0fce4408538e8596b10a9a97428,8f32bc3c5097a5b2259d94305981707f8c78aec5,8f32bc3c5097a5b2259d94305981707f8c78aec5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-540943A1985D,stage2a/review_attempts/attempt-002/ADVERSARIAL_REREVIEW.json,d454f0ff64e85875a96caef8ec141eb9935880c4989f079eff97df94a91f9831,edd8ac0a59c9c0fce4408538e8596b10a9a97428,97b85a4b531b3f68389882654617b21bcaea57c2,97b85a4b531b3f68389882654617b21bcaea57c2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-48D0BE2B7051,stage2a/review_attempts/attempt-002/FAILED_SNAPSHOT_RECORD.json,730053bc14a8c2cb1e970f7c934e2113ae8a918358039e63628a975eaa7c2df6,edd8ac0a59c9c0fce4408538e8596b10a9a97428,141f62715b4827e80c4f09367b6eb836f5d40c8a,141f62715b4827e80c4f09367b6eb836f5d40c8a,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E9B0596F6CD7,stage2a/review_attempts/attempt-002/SEGREGATED_REREVIEW.json,0a134ee384253a1379c8ed9d6b781a95760e2f327e6699c65a07931fab6cac70,edd8ac0a59c9c0fce4408538e8596b10a9a97428,713056364772f06047d48239dd66f48a28b70639,713056364772f06047d48239dd66f48a28b70639,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-6D6E0C0CD099,stage2a/review_attempts/attempt-003/ADVERSARIAL_REREVIEW.json,812b003ca46c297eda8abbf6877804bbb154b263a9ccacddc3e972214b5ca15d,edd8ac0a59c9c0fce4408538e8596b10a9a97428,a165e00687918449841200796d0ccd2cf2eed384,a165e00687918449841200796d0ccd2cf2eed384,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-C979F4D366A9,stage2a/review_attempts/attempt-003/CUSTODIAN_REVIEW.json,959630150da39cc236bf720e1d3b19978d0370a299c176f95daf746f4de82055,edd8ac0a59c9c0fce4408538e8596b10a9a97428,d55ab5fe8538f89418c4b2aaa2ade8d3f96fb5fe,d55ab5fe8538f89418c4b2aaa2ade8d3f96fb5fe,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-20BFA56F167C,stage2a/review_attempts/attempt-003/FAILED_SNAPSHOT_RECORD.json,68f23f3d6adc65e6264f903b00cb0c54a9ed816ebde32de69d8a64387a6b6518,edd8ac0a59c9c0fce4408538e8596b10a9a97428,17b0176bdf431a1c8ca82abb5bbdb4040ecd3811,17b0176bdf431a1c8ca82abb5bbdb4040ecd3811,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7F1DB12358C2,stage2a/review_attempts/attempt-003/PRE_REVIEW_VALIDATION_MATRIX.json,f0d942e367685924db4e15b3fa27f2d8205d86d24d07b87660ff59c3732de151,edd8ac0a59c9c0fce4408538e8596b10a9a97428,8d51f435d3b5ecb35ce4b29cb9c4b151aa44506c,8d51f435d3b5ecb35ce4b29cb9c4b151aa44506c,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-447A676DBBB3,stage2a/review_attempts/attempt-003/PRE_REVIEW_VALIDATION_MATRIX.md,70e96c7252742d46cb7da7e3ed811f2b5456c48e8614314df10fc66ebca264a2,edd8ac0a59c9c0fce4408538e8596b10a9a97428,3aaf3e1b50daef953186f5c1934e43d4375bf234,3aaf3e1b50daef953186f5c1934e43d4375bf234,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-72BF35703951,stage2a/review_attempts/attempt-003/SEGREGATED_REREVIEW.json,7420a9c829d1703cd4f8659ee93ff665226acf583e5ad610630b8c1f4e566978,edd8ac0a59c9c0fce4408538e8596b10a9a97428,47f4f2be13887074e2854c1f892c2b038c9416fc,47f4f2be13887074e2854c1f892c2b038c9416fc,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0F23E13518F8,stage2a/review_attempts/attempt-004/ADVERSARIAL_REREVIEW.json,3ebab29f4508befa4a0dcb34eea41780ad533f52bf5a6d2e820c93acd0bebe5b,edd8ac0a59c9c0fce4408538e8596b10a9a97428,426df635c7a3bc71241dd829d80cb80d1b19a94f,426df635c7a3bc71241dd829d80cb80d1b19a94f,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-1D36D1506E9F,stage2a/review_attempts/attempt-004/ADVERSARIAL_REREVIEW.md,32ab1474757449afb51806af33a2f617391c41671f007328dfd835f7b982d43d,edd8ac0a59c9c0fce4408538e8596b10a9a97428,959e863ff20e8ba7deaee8992119530ac0922a54,959e863ff20e8ba7deaee8992119530ac0922a54,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-FB024BF0E714,stage2a/review_attempts/attempt-004/CUSTODIAN_REVIEW.json,978ec0ae94fbc5df88848c8142db9a35998b923024ae783ff3c7e9abc36076fe,edd8ac0a59c9c0fce4408538e8596b10a9a97428,d682eb7a7c9867b0a4e71a86c07a5244a4972f68,d682eb7a7c9867b0a4e71a86c07a5244a4972f68,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-6C158606D421,stage2a/review_attempts/attempt-004/CUSTODIAN_REVIEW.md,48ed139f03a3599e34912c999f94ee482f7c9c603d748a2b0f44dde61b71b6a6,edd8ac0a59c9c0fce4408538e8596b10a9a97428,97dc59a4ebc4fe9e68feee708b1db7cd0baf9269,97dc59a4ebc4fe9e68feee708b1db7cd0baf9269,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-ADD3BB569FC6,stage2a/review_attempts/attempt-004/FINDING_RECONCILIATION.json,ad99f6eb56bfc6e00d3020e5a34b5c016a99a67ed77c6ef8fc2991c354523891,edd8ac0a59c9c0fce4408538e8596b10a9a97428,3bc16f38ed69312f26a841457049912ea3ffdc38,3bc16f38ed69312f26a841457049912ea3ffdc38,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-D6C25436D274,stage2a/review_attempts/attempt-004/FINDING_RECONCILIATION.md,fab2aa354d9bf79363252a96560e315fd117396045a007adac68cb042b75f1a7,edd8ac0a59c9c0fce4408538e8596b10a9a97428,3573b80cc672c01df3263ad423185574b05a77bd,3573b80cc672c01df3263ad423185574b05a77bd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-9221D6AE0034,stage2a/review_attempts/attempt-004/FROZEN_SNAPSHOT_RECORD.json,f1a26a69eab472a1ebd67b0f42f2ed2acb9827ca71f183f60ac44e1327500e23,edd8ac0a59c9c0fce4408538e8596b10a9a97428,19bbcd0ad4414077e07398b5792d3db24f97ebf4,19bbcd0ad4414077e07398b5792d3db24f97ebf4,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-EFD7E0BC3B0B,stage2a/review_attempts/attempt-004/FROZEN_SNAPSHOT_RECORD.md,735936806d0b42f3d0e78c3f2fbb8088286bdb9ee0dfce02e59bc7d46c732e49,edd8ac0a59c9c0fce4408538e8596b10a9a97428,7e09794678e14d1b04de692e9efe5534067b638d,7e09794678e14d1b04de692e9efe5534067b638d,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-8F339D656EC9,stage2a/review_attempts/attempt-004/SEGREGATED_REREVIEW.json,8afbde3ad6c1a386032927e1ed528291fb20f045e79ded1948fb360a6859ca28,edd8ac0a59c9c0fce4408538e8596b10a9a97428,bcbd363ef06ef2e2e65bb68a3deeac06f75d5ca4,bcbd363ef06ef2e2e65bb68a3deeac06f75d5ca4,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-59F5B7F42BF1,stage2a/review_attempts/attempt-004/SEGREGATED_REREVIEW.md,acc39fa2a0e48ac51089e299c42c7faf2dada19141e069f8ac3da79d13542ceb,edd8ac0a59c9c0fce4408538e8596b10a9a97428,e20c80c8e3468e37acdfa62d9c185d76b160c619,e20c80c8e3468e37acdfa62d9c185d76b160c619,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-D0C7345341AF,stage2a/rollback_recovery.py,95204d551ca73295074dea43fe658e6a05ae37b10b36868ada55c7b968233d5e,edd8ac0a59c9c0fce4408538e8596b10a9a97428,b1719c0972b300c2ced36584e08dcfe518d68c62,b1719c0972b300c2ced36584e08dcfe518d68c62,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-2D5B6E37728B,stage2a/run_validation.sh,ca4c45f1f2b8d99b075b91dd90dacbfec6278aad32014fb06dea940a2db3b09d,edd8ac0a59c9c0fce4408538e8596b10a9a97428,89ed7f1bd70638244a21a9848440868f20c7ae52,89ed7f1bd70638244a21a9848440868f20c7ae52,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-05854EA9BBB9,stage2a/semantic_projection.py,5eab0fc6fcc7b3b8e28f46de2074059bccfa1dc5400bd161c8e237b563cf3af2,edd8ac0a59c9c0fce4408538e8596b10a9a97428,d59663ffda1cb96089a4f008f74fd0d036901752,d59663ffda1cb96089a4f008f74fd0d036901752,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-EE456DEE6150,stage2a/startup-side-effect-oracle.json,1a193b9618229e5370b495364220c20f27d11e01f2736e02c8589c0fa6752444,edd8ac0a59c9c0fce4408538e8596b10a9a97428,010027246008b1ab2356d682919e5bf390686266,010027246008b1ab2356d682919e5bf390686266,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-97001E3EBDE6,stage2a/tests/test_controls.py,8a3ce0c7a6aaf8dee15bddde70843d20461aa76388b4b73cadd4d7eaa8007004,edd8ac0a59c9c0fce4408538e8596b10a9a97428,d221f8a5caff19ff1e2111aa98ef698245a3585e,d221f8a5caff19ff1e2111aa98ef698245a3585e,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-A77F37A8DFCD,stage2a/tests/test_traceability_contract.py,a45e877769ea83181efe9e8746ebc5896ddfbeca972a9c5b91042061b41ded6f,edd8ac0a59c9c0fce4408538e8596b10a9a97428,7c0b7a42605bab27554c3af76060fcca72fcdca0,7c0b7a42605bab27554c3af76060fcca72fcdca0,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0B090BAE0CB8,stage2a/toolchain.json,0b46018f194060fc61c7064e231915d4b91795e56570b0b744ce30827e0b9cb1,edd8ac0a59c9c0fce4408538e8596b10a9a97428,77937d59a581cac3e59b14142ed1153e3f98e676,77937d59a581cac3e59b14142ed1153e3f98e676,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-EA21BF650692,stage2a/traceability_contract.py,b908cdfa28bf5e4551c9d7e9a69bd24ee7c517ec164674a2419489127f0586c9,edd8ac0a59c9c0fce4408538e8596b10a9a97428,44d711992c3ec776633d1ae9f242eb80981cc04f,44d711992c3ec776633d1ae9f242eb80981cc04f,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-87EC3E271778,stage2a/validate_foundation.py,63790174dafdea1391a20c537e40b96d7ab0ac5eea93dc497f9550808e73259c,edd8ac0a59c9c0fce4408538e8596b10a9a97428,09f941a397ae123f77fe871cac1a5f0d30094c44,09f941a397ae123f77fe871cac1a5f0d30094c44,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-91899BC8CA07,stage2a/validate_stage2a_package.py,f085338c128951f8885dc7eac19c1c709c9328d6663bb7f3d1cec13b4fcc6592,edd8ac0a59c9c0fce4408538e8596b10a9a97428,cded7cf643c232d92e5c7eaf29a269ff45092683,cded7cf643c232d92e5c7eaf29a269ff45092683,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
