evidence_id,path,sha256,git_commit,git_blob,validated_git_blob,authority,evidence_role
S2A-SRC-E9B0596F6CD7,stage2a/review_attempts/attempt-002/SEGREGATED_REREVIEW.json,0a134ee384253a1379c8ed9d6b781a95760e2f327e6699c65a07931fab6cac70,daa10387e073952b823afde9b681e602cb70c7b8,713056364772f06047d48239dd66f48a28b70639,713056364772f06047d48239dd66f48a28b70639,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-6D6E0C0CD099,stage2a/review_attempts/attempt-003/ADVERSARIAL_REREVIEW.json,812b003ca46c297eda8abbf6877804bbb154b263a9ccacddc3e972214b5ca15d,daa10387e073952b823afde9b681e602cb70c7b8,a165e00687918449841200796d0ccd2cf2eed384,a165e00687918449841200796d0ccd2cf2eed384,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-C979F4D366A9,stage2a/review_attempts/attempt-003/CUSTODIAN_REVIEW.json,959630150da39cc236bf720e1d3b19978d0370a299c176f95daf746f4de82055,daa10387e073952b823afde9b681e602cb70c7b8,d55ab5fe8538f89418c4b2aaa2ade8d3f96fb5fe,d55ab5fe8538f89418c4b2aaa2ade8d3f96fb5fe,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-20BFA56F167C,stage2a/review_attempts/attempt-003/FAILED_SNAPSHOT_RECORD.json,68f23f3d6adc65e6264f903b00cb0c54a9ed816ebde32de69d8a64387a6b6518,daa10387e073952b823afde9b681e602cb70c7b8,17b0176bdf431a1c8ca82abb5bbdb4040ecd3811,17b0176bdf431a1c8ca82abb5bbdb4040ecd3811,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7F1DB12358C2,stage2a/review_attempts/attempt-003/PRE_REVIEW_VALIDATION_MATRIX.json,f0d942e367685924db4e15b3fa27f2d8205d86d24d07b87660ff59c3732de151,daa10387e073952b823afde9b681e602cb70c7b8,8d51f435d3b5ecb35ce4b29cb9c4b151aa44506c,8d51f435d3b5ecb35ce4b29cb9c4b151aa44506c,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-447A676DBBB3,stage2a/review_attempts/attempt-003/PRE_REVIEW_VALIDATION_MATRIX.md,70e96c7252742d46cb7da7e3ed811f2b5456c48e8614314df10fc66ebca264a2,daa10387e073952b823afde9b681e602cb70c7b8,3aaf3e1b50daef953186f5c1934e43d4375bf234,3aaf3e1b50daef953186f5c1934e43d4375bf234,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-72BF35703951,stage2a/review_attempts/attempt-003/SEGREGATED_REREVIEW.json,7420a9c829d1703cd4f8659ee93ff665226acf583e5ad610630b8c1f4e566978,daa10387e073952b823afde9b681e602cb70c7b8,47f4f2be13887074e2854c1f892c2b038c9416fc,47f4f2be13887074e2854c1f892c2b038c9416fc,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-D0C7345341AF,stage2a/rollback_recovery.py,95204d551ca73295074dea43fe658e6a05ae37b10b36868ada55c7b968233d5e,daa10387e073952b823afde9b681e602cb70c7b8,b1719c0972b300c2ced36584e08dcfe518d68c62,b1719c0972b300c2ced36584e08dcfe518d68c62,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-2D5B6E37728B,stage2a/run_validation.sh,ca4c45f1f2b8d99b075b91dd90dacbfec6278aad32014fb06dea940a2db3b09d,daa10387e073952b823afde9b681e602cb70c7b8,89ed7f1bd70638244a21a9848440868f20c7ae52,89ed7f1bd70638244a21a9848440868f20c7ae52,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-EE456DEE6150,stage2a/startup-side-effect-oracle.json,1a193b9618229e5370b495364220c20f27d11e01f2736e02c8589c0fa6752444,daa10387e073952b823afde9b681e602cb70c7b8,010027246008b1ab2356d682919e5bf390686266,010027246008b1ab2356d682919e5bf390686266,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-97001E3EBDE6,stage2a/tests/test_controls.py,8999711dafb5c62809e83ad28bdd152c274c2f120441d099fcce52f1f470ecc3,daa10387e073952b823afde9b681e602cb70c7b8,f476a793b88508a158eb48a9909fa39964a0260e,f476a793b88508a158eb48a9909fa39964a0260e,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0B090BAE0CB8,stage2a/toolchain.json,0b46018f194060fc61c7064e231915d4b91795e56570b0b744ce30827e0b9cb1,daa10387e073952b823afde9b681e602cb70c7b8,77937d59a581cac3e59b14142ed1153e3f98e676,77937d59a581cac3e59b14142ed1153e3f98e676,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-87EC3E271778,stage2a/validate_foundation.py,43f81c530a52190bd03dc447d18e4a33be962c472d90f8621386f78709a264ff,daa10387e073952b823afde9b681e602cb70c7b8,b27d3c85ecb76e085d79e145adfa1e8b607d944e,b27d3c85ecb76e085d79e145adfa1e8b607d944e,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-91899BC8CA07,stage2a/validate_stage2a_package.py,014e110d936e4cf74cf922799b507aac758795d3b7a6c8bdf17abc0f1ece4aa2,daa10387e073952b823afde9b681e602cb70c7b8,f594d91f6c135e5ca52a13ddba1b9bd007930624,f594d91f6c135e5ca52a13ddba1b9bd007930624,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
